SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	full_CCMS_path	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00000077251	Alteramide B	LC-ESI	Hybrid FT	Isolated	Dorrestein	WJ Moree	M+Na	517.38	494.278	1	 	 	 	 	 	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	154	temp/spec-00000.mgf	lib-00045.mgf	0.756532	GNPS-LIBRARY	142521.0	2171.04	120.919	16	0.062561	517.38	517.317	1	temp/spec-00000.mgf154	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		5	33	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005740087	Massbank:PR305485 isorhamnetin-3-O-rutinoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	623.162	0.0	1	N/A	N/A	COC1=C(O)C=CC(=C1)C1=C(OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1	1S/C28H32O16/c1-9-18(32)21(35)23(37)27(41-9)40-8-16-19(33)22(36)24(38)28(43-16)44-26-20(34)17-13(31)6-11(29)7-15(17)42-25(26)10-3-4-12(30)14(5-10)39-2/h3-7,9,16,18-19,21-24,27-33,35-38H,8H2,1-2H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	27	temp/spec-00000.mgf	lib-00050.mgf	0.8278639999999999	MASSBANK	373968.0	1656.6	1.27328	7	0.000793457	623.162	623.163	1	temp/spec-00000.mgf27	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	UIDGLYUNOUKLBM-UHFFFAOYSA-N	UIDGLYUNOUKLBM	N/A	N/A	N/A	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00000854133	NCGC00385264-02_C27H44O6_1,1,4,7-Tetramethyldecahydro-1H-cyclopropa[e]azulen-4-yl 6-deoxy-2-O-[(2E)-3-methyl-2-pentenoyl]-beta-L-galactopyranoside	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+Na	487.303	464.314	1	n/a	n/a	CCC(/C)=C/C(=O)OC1C(O)C(O)C(C)OC1OC2(C)CCC3C(C4C(C)CCC24)C3(C)C	InChI=1S/C27H44O6/c1-8-14(2)13-19(28)32-24-23(30)22(29)16(4)31-25(24)33-27(7)12-11-18-21(26(18,5)6)20-15(3)9-10-17(20)27/h13,15-18,20-25,29-30H,8-12H2,1-7H3/b14-13+	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	31	temp/spec-00000.mgf	lib-00051.mgf	0.711757	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	116262.0	1681.56	3696.41	11	1.8012700000000001	487.303	489.10400000000004	1	temp/spec-00000.mgf31	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	UQUYXFBISSCISA-BUHFOSPRSA-N	UQUYXFBISSCISA	N/A	N/A	N/A	Sesquiterpenoids	Aromadendrane sesquiterpenoids	Terpenoids
CCMSLIB00003138392	Spectral Match to 1,2-Di(4Z,7Z,10Z,13Z,16Z,19Z-docosahexaenoyl)-sn-glycero-3-phosphoethanolamine from NIST14	ESI	IT/ion trap	Isolated	Data from Lihini Aluwihare	Data deposited by jkharbush	553.4	553.39	0.0	1	123284811	N/A	N/A	N/A	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	52	temp/spec-00000.mgf	lib-00018.mgf	0.751663	GNPS-NIST14-MATCHES	122888.0	2961.24	3424.27	6	1.8949599999999998	553.39	555.285	1	temp/spec-00000.mgf52	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		4	142	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000209683	ReSpect:PM003720 trans-Resveratrol	ESI	QIT	Isolated	Putative ReSpect Match	ReSpect	[M+H]	579.0	0.0	1	20315-25-7	17002412	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	282	temp/spec-00000.mgf	lib-00043.mgf	0.8403809999999999	RESPECT	388575.0	705.72	3219.89	6	1.86432	579.0	577.136	1	temp/spec-00000.mgf282	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010060561	PE(15:0/0:0); [M-H]- C20H41N1O7P1	LC-ESI	CID; Velos	Commercial	Thomas Metz	Thomas Metz	M-H	438.262	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	239	temp/spec-00000.mgf	lib-00016.mgf	0.954109	PNNL-LIPIDS-NEGATIVE	78825.6	595.5	1810.04	10	0.7932739999999999	438.262	439.055	1	temp/spec-00000.mgf239	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005723859	h_163_prostanozol_3'OH	ESI	qTof	Commercial	Mehdi Beniddir	Anis Elloumi	2M+H	657.437	328.215	1			C[C@@]12C(CCC3C2CC[C@@]4(C)C3CCC4=O)CC5=NNC(O)=C5C1	InChI=1S/C20H28N2O2/c1-19-8-7-15-12(14(19)5-6-17(19)23)4-3-11-9-16-13(10-20(11,15)2)18(24)22-21-16/h11-12,14-15H,3-10H2,1-2H3,(H2,21,22,24)/t11?,12?,14?,15?,19-,20-/m0/s1	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	178	temp/spec-00000.mgf	lib-00045.mgf	0.8669370000000001	GNPS-LIBRARY	31700.7	603.54	2657.4	14	1.7470700000000001	657.437	659.184	1	temp/spec-00000.mgf178	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	IBVOKGNUOPSVJY-HVJBXCFUSA-N	IBVOKGNUOPSVJY	N/A	N/A	N/A	Steroids	Androstane steroids	Terpenoids
CCMSLIB00003135713	Spectral Match to Gln-Ile-Lys from NIST14	ESI	QQQ	Isolated	Data from  Michael Katze, Ralph Baric, Amy Sims, Katrina Waters, Dick Smith, and Thomas Metz	Data deposited by ThomasMetz	M+H	388.254	387.248	1	N/A	N/A	CC[C@H](C)[C@@H](C(=O)N[C@@H](CCCCN)C(=O)O)NC(=O)[C@H](CCC(=O)N)N	InChI=1S/C17H33N5O5/c1-3-10(2)14(22-15(24)11(19)7-8-13(20)23)16(25)21-12(17(26)27)6-4-5-9-18/h10-12,14H,3-9,18-19H2,1-2H3,(H2,20,23)(H,21,25)(H,22,24)(H,26,27)/t10-,11-,12-,14-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	198	temp/spec-00000.mgf	lib-00018.mgf	0.750073	GNPS-NIST14-MATCHES	1759940.0	2361.84	2670.9	13	1.0369899999999999	388.254	389.291	1	temp/spec-00000.mgf198	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		3	9	MTCXQQINVAFZKW-MNXVOIDGSA-N	MTCXQQINVAFZKW	N/A	N/A	N/A	Small peptides	Tripeptides	Amino acids and Peptides
CCMSLIB00000570763	MoNA:3481899 stearidonate (18:4(n-3))	LC-ESI-IT	LC-ESI-IT	isolated	MoNA	MoNA	[M-H]-	275.3	0.0	1	N/A	N/A	N/A	InChI=1S/C18H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10,12-13H,2,5,8,11,14-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-,13-12-	N/A	3		UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	5	temp/spec-00000.mgf	lib-00003.mgf	0.9029790000000001	MONA	250217.0	2989.56	6964.62	11	1.91736	275.3	277.217	1	temp/spec-00000.mgf5	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	JIWBIWFOSCKQMA-LTKCOYKYSA-N	JIWBIWFOSCKQMA	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000849368	NCGC00169096-02_C36H58O10_beta-D-Glucopyranose, 1-O-[(2alpha,3beta,5xi,9xi,18xi)-2,3,19-trihydroxy-28-oxours-12-en-28-yl]-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	695.401	650.403	1	n/a	n/a	C[C@@H]1CC[C@@]2(CC[C@]3(C)\C(=C/CC4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)C5CC[C@@]34C)C2[C@]1(C)O)C(=O)O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O	InChI=1S/C36H58O10/c1-18-10-13-36(30(43)46-29-26(41)25(40)24(39)21(17-37)45-29)15-14-33(5)19(27(36)35(18,7)44)8-9-23-32(4)16-20(38)28(42)31(2,3)22(32)11-12-34(23,33)6/h8,18,20-29,37-42,44H,9-17H2,1-7H3/t18-,20-,21-,22?,23?,24-,25+,26-,27?,28+,29+,32+,33-,34-,35-,36+/m1/s1	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	196	temp/spec-00000.mgf	lib-00013.mgf	0.9117930000000001	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	1235810.0	2125.32	2.5453200000000002	7	0.00177002	695.401	695.403	1	temp/spec-00000.mgf196	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		2	11	MLKQAGPAYHTNQQ-UJKXLRNUSA-N	MLKQAGPAYHTNQQ	N/A	N/A	N/A	Triterpenoids	Ursane and Taraxastane triterpenoids	Terpenoids
CCMSLIB00000850142	NCGC00380456-01_C36H58O11_Hexopyranose, 1-O-(20,24-epoxy-1,3,25-trihydroxy-28-oxo-9,19-cyclolanostan-28-yl)-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	711.396	666.398	1	n/a	n/a	CC(C)(O)C1CCC(C)(O1)C2CCC3(C)C4CCC5C(C)(C(O)CC(O)C56CC46CCC23C)C(=O)OC7OC(CO)C(O)C(O)C7O	InChI=1S/C36H58O11/c1-30(2,44)24-10-12-33(5,47-24)19-9-11-31(3)20-7-8-21-34(6,29(43)46-28-27(42)26(41)25(40)18(16-37)45-28)22(38)15-23(39)36(21)17-35(20,36)14-13-32(19,31)4/h18-28,37-42,44H,7-17H2,1-6H3	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	247	temp/spec-00000.mgf	lib-00013.mgf	0.815391	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	482382.0	2082.3	2.74548	12	0.00195312	711.396	711.398	1	temp/spec-00000.mgf247	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		3	14	YAJZEISZRAKFLZ-UHFFFAOYSA-N	YAJZEISZRAKFLZ	N/A	N/A	N/A	Triterpenoids	Cycloartane triterpenoids	Terpenoids
CCMSLIB00004695235	fucosyltransferase V	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004172	[M-H]-	431.098	0.0	1	N/A	N/A	N/A	InChI=1S/C21H20O10/c1-7-2-9-14(11(24)3-7)18(27)15-10(16(9)25)4-8(23)5-12(15)30-21-20(29)19(28)17(26)13(6-22)31-21/h2-5,13,17,19-24,26,28-29H,6H2,1H3/t13-,17-,19+,20-,21-/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	63	temp/spec-00000.mgf	lib-00003.mgf	0.823915	MONA	879111.0	996.48	4625.16	10	1.9939	431.098	429.10400000000004	1	temp/spec-00000.mgf63	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	HSWIRQIYASIOBE-JNHRPPPUSA-N	HSWIRQIYASIOBE	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004706286	[(2S,3R,4R,5R,6S)-2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxochromen-3-yl]oxy-4,5-dihydroxy-6-methyloxan-3-yl] 3,4,5-trihydroxybenzoate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015223	[M-H]-	599.104	0.0	1	N/A	N/A	N/A	InChI=1S/C28H24O15/c1-9-20(35)23(38)26(42-27(39)11-5-16(33)21(36)17(34)6-11)28(40-9)43-25-22(37)19-15(32)7-12(29)8-18(19)41-24(25)10-2-3-13(30)14(31)4-10/h2-9,20,23,26,28-36,38H,1H3/t9-,20-,23+,26+,28-/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	199	temp/spec-00000.mgf	lib-00003.mgf	0.771904	MONA	75225.1	2112.24	310.93	10	0.186279	599.104	599.29	1	temp/spec-00000.mgf199	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	KTTNFIOZYNBKEY-YIOJSCHVSA-N	KTTNFIOZYNBKEY	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000850520	NCGC00180568-03_C36H58O11_1-O-[(2alpha,3beta,5xi,6beta,9xi,18xi)-2,3,6,23-Tetrahydroxy-28-oxoolean-12-en-28-yl]-beta-D-glucopyranose	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	711.396	666.398	1	n/a	n/a	CC1(C)CC[C@@]2(CC[C@]3(C)\C(=C/CC4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)C5[C@H](O)C[C@@]34C)C2C1)C(=O)O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O	InChI=1S/C36H58O11/c1-31(2)9-11-36(30(45)47-29-26(43)25(42)24(41)22(16-37)46-29)12-10-34(5)18(19(36)13-31)7-8-23-32(3)14-21(40)28(44)33(4,17-38)27(32)20(39)15-35(23,34)6/h7,19-29,37-44H,8-17H2,1-6H3/t19?,20-,21-,22-,23?,24-,25+,26-,27?,28+,29+,32-,33+,34-,35-,36+/m1/s1	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	192	temp/spec-00000.mgf	lib-00013.mgf	0.8625520000000001	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	293795.0	2136.0	2.83128	7	0.00201416	711.396	711.398	1	temp/spec-00000.mgf192	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	DZVIFFMYEULLBY-NSOPSRGASA-N	DZVIFFMYEULLBY	N/A	N/A	N/A	Triterpenoids	Oleanane triterpenoids	Terpenoids
CCMSLIB00011427831	"""EPICATECHIN, (-)-"""	ESI	Orbitrap	Commercial	Cech	Vicky Anderson	2M-H	579.151	290.079	-1	490-46-0	N/A	C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O	"""InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2"""	N/A	1	Negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	205	temp/spec-00000.mgf	lib-00015.mgf	0.757938	LEAFBOT	34163.7	1047.54	0.42154899999999995	8	0.00024414099999999997	579.151	579.151	1	temp/spec-00000.mgf205	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	PFTAWBLQPZVEMU-UHFFFAOYSA-N	PFTAWBLQPZVEMU	N/A	N/A	N/A	Flavonoids	Flavan-3-ols	Shikimates and Phenylpropanoids
CCMSLIB00004683236	Hex-Naringenin (PUT) - 33.7384eV	LC-ESI	 impact HD	Isolated	Sumner	Sumner	M-H	433.112	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	38	temp/spec-00000.mgf	lib-00044.mgf	0.784022	SUMNER	459700.0	1775.58	4431.94	7	1.91953	433.112	431.19199999999995	1	temp/spec-00000.mgf38	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010062468	PG(16:0/18:3); [M-H]- C40H72O10P1	LC-ESI	CID; Velos	Commercial	Thomas Metz	Thomas Metz	M-H	743.486	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	172	temp/spec-00000.mgf	lib-00016.mgf	0.975892	PNNL-LIPIDS-NEGATIVE	42223.9	3610.8	3.11954	17	0.00231934	743.486	743.4889999999999	1	temp/spec-00000.mgf172	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		5	101	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004682215	Catechin_CID30_170906	ESI	qTof	Isolated	Gleixner	C Simon	M-H	290.27	290.079	1	154-23-4	N/A	C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O	InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2	N/A	1	Negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	147	temp/spec-00000.mgf	lib-00045.mgf	0.943749	GNPS-LIBRARY	356434.0	1046.94	4127.82	11	1.19818	290.27	289.072	1	temp/spec-00000.mgf147	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		2	40	PFTAWBLQPZVEMU-UHFFFAOYSA-N	PFTAWBLQPZVEMU	N/A	N/A	N/A	Flavonoids	Flavan-3-ols	Shikimates and Phenylpropanoids
CCMSLIB00000850208	NCGC00380538-01_C21H36O10_(6,6-Dimethylbicyclo[3.1.1]hept-2-yl)methyl 6-O-[(2R,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)tetrahydro-2-furanyl]-beta-D-glucopyranoside	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	493.229	448.231	1	n/a	n/a	CC1(C)C2CCC(CO[C@@H]3O[C@H](CO[C@@H]4OC[C@](O)(CO)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)C1C2	InChI=1S/C21H36O10/c1-20(2)11-4-3-10(12(20)5-11)6-28-18-16(25)15(24)14(23)13(31-18)7-29-19-17(26)21(27,8-22)9-30-19/h10-19,22-27H,3-9H2,1-2H3/t10?,11?,12?,13-,14-,15+,16-,17+,18-,19-,21-/m1/s1	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	162	temp/spec-00000.mgf	lib-00013.mgf	0.915515	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	640236.0	1884.84	1.17559	7	0.000579834	493.229	493.23	1	temp/spec-00000.mgf162	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	RSKTWDAINBIMPD-MCVCZSGFSA-N	RSKTWDAINBIMPD	N/A	N/A	N/A	Monoterpenoids	Pinane monoterpenoids	Terpenoids
CCMSLIB00003139810	Spectral Match to Isovitexin from NIST14	ESI	HCD	Isolated	Data from Albert Rivas Ubach	Data deposited by ARU_Metabolomics	M-H	431.099	0.0	1	38953854	N/A	N/A	N/A	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	6	temp/spec-00000.mgf	lib-00018.mgf	0.9594469999999999	GNPS-NIST14-MATCHES	156985.0	1441.26	1.1326399999999999	13	0.00048828099999999997	431.099	431.099	1	temp/spec-00000.mgf6	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		44	1801	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004711672	(Z)-2,6-dimethyl-7-(4-methyl-5-oxooxolan-2-yl)-3-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]hept-5-enoic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF020609	[M+Na]+	469.204	0.0	1	N/A	N/A	N/A	InChI=1S/C21H34O10/c1-10(6-14-7-11(2)20(28)30-14)4-5-13(12(3)19(26)27)9-29-21-18(25)17(24)16(23)15(8-22)31-21/h4,11-18,21-25H,5-9H2,1-3H3,(H,26,27)/b10-4-	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	21	temp/spec-00000.mgf	lib-00003.mgf	0.756969	MONA	151538.0	2077.86	4164.46	16	1.9539799999999998	469.204	467.25	1	temp/spec-00000.mgf21	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	QOIHIEPXTNMSSM-WMZJFQQLSA-N	QOIHIEPXTNMSSM	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003137871	Spectral Match to 13-HODE from NIST14	ESI	IT/ion trap	Isolated	Data from Albert Rivas Ubach	Data deposited by ARU_Metabolomics	M-H	295.23	0.0	1	73804645	N/A	N/A	N/A	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	45	temp/spec-00000.mgf	lib-00018.mgf	0.9193629999999999	GNPS-NIST14-MATCHES	1148390.0	2747.4	7.13245	15	0.00210571	295.23	295.228	1	temp/spec-00000.mgf45	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		9	319	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005721496	NCGC00170012-03!5-hydroxy-3-[(2S,3R,4S,5S)-4-hydroxy-5-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxolan-2-yl]oxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one [IIN-based: Match]	LC-ESI	qTof	Commercial	Pieter Dorrestein	lfnothias/robinschmid	[M+H]+	579.173	578.166	1	N/A	N/A	COC1=CC2=C(C(=O)C(O[C@@H]3O[C@@H](CO)[C@H](O)[C@H]3O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)=C(O2)C5=CC=C(O)C=C5)C(O)=C1	InChI=1S/C27H30O14/c1-10-18(31)21(34)22(35)26(37-10)41-25-19(32)16(9-28)39-27(25)40-24-20(33)17-14(30)7-13(36-2)8-15(17)38-23(24)11-3-5-12(29)6-4-11/h3-8,10,16,18-19,21-22,25-32,34-35H,9H2,1-2H3/t10-,16-,18-,19-,21+,22+,25+,26-,27-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	180	temp/spec-00000.mgf	lib-00051.mgf	0.8339639999999999	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	1958710.0	1435.14	3417.05	11	1.9790599999999998	579.173	581.1519999999999	1	temp/spec-00000.mgf180	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	TXCAFRVNHJUDMI-AOHWRSHGSA-N	TXCAFRVNHJUDMI	N/A	N/A	N/A	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004708050	[6-[2-(3,4-dihydroxyphenyl)-8-hydroxy-4-oxochromen-7-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl (E)-3-(4-hydroxyphenyl)prop-2-enoate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF016987	[M-H]-	593.13	0.0	1	N/A	N/A	N/A	InChI=1S/C30H26O13/c31-16-5-1-14(2-6-16)3-10-24(35)40-13-23-25(36)27(38)28(39)30(43-23)42-21-9-7-17-19(33)12-22(41-29(17)26(21)37)15-4-8-18(32)20(34)11-15/h1-12,23,25,27-28,30-32,34,36-39H,13H2/b10-3+	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	29	temp/spec-00000.mgf	lib-00003.mgf	0.760803	MONA	285318.0	1627.56	36.9424	8	0.0219116	593.13	593.1519999999999	1	temp/spec-00000.mgf29	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	VXAHTPDZSOTOPQ-XCVCLJGOSA-N	VXAHTPDZSOTOPQ	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000850313	NCGC00380320-01_C25H34O8_1H-Furo[3,4-b]xanthene-9-propanoic acid, 3,5a,6,7,8,9,9a,10-octahydro-7-hydroxy-8-(1-hydroxy-1-methylethyl)-11-methoxy-4,5a,9-trimethyl-1-oxo-, (5aS,9R,9aR)-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	507.224	462.225	1	n/a	n/a	COC1=C2C[C@H]3[C@](C)(CC(O)C(C(C)(C)O)[C@]3(C)CCC(O)=O)OC2=C(C)C4=C1C(=O)OC4	InChI=1S/C25H34O8/c1-12-14-11-32-22(29)18(14)20(31-6)13-9-16-24(4,8-7-17(27)28)21(23(2,3)30)15(26)10-25(16,5)33-19(12)13/h15-16,21,26,30H,7-11H2,1-6H3,(H,27,28)/t15?,16-,21?,24-,25+/m1/s1	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	281	temp/spec-00000.mgf	lib-00013.mgf	0.890791	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	517930.0	1980.36	3932.32	12	1.9945700000000002	507.224	505.22900000000004	1	temp/spec-00000.mgf281	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		2	11	NNOMPFCNQCRAIO-RQAAHYCXSA-N	NNOMPFCNQCRAIO	N/A	N/A	N/A	Meroterpenoids	Tetraketide meroterpenoids	Polyketides|Terpenoids
CCMSLIB00000209683	ReSpect:PM003720 trans-Resveratrol	ESI	QIT	Isolated	Putative ReSpect Match	ReSpect	[M+H]	579.0	0.0	1	20315-25-7	17002412	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	26	temp/spec-00000.mgf	lib-00043.mgf	0.817294	RESPECT	47666.1	930.66	3220.11	6	1.86444	579.0	577.136	1	temp/spec-00000.mgf26	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
